dataset,size,num_samples,prompt,n_shots,model,base_method,cal_method,split,norm_error_rate,norm_error_rate:mean,norm_error_rate:std,norm_cross_entropy,norm_cross_entropy:mean,norm_cross_entropy:std,ece,ece:mean,ece:std,cal_loss_bias,cal_loss_bias:mean,cal_loss_bias:std,norm_min_calibration_bias,norm_min_calibration_bias:mean,norm_min_calibration_bias:std
sst2,32,64,basic_sst2_0-shot_litgpt,0,lm_tinyllama,no_adaptation,bias_only,test,0.317 ± 0.008,0.3168224299065421,0.008174231628287818,0.683 ± 0.000,0.682512895273521,0.00048458925954971777,0.181 ± 0.005,0.18115508288975074,0.004857946229774659,25.917 ± 0.087,25.917149,0.08682125,0.506 ± 0.001,0.50562143,0.00085720577
sst2,32,64,basic_sst2_0-shot_litgpt,0,lm_tinyllama,no_adaptation,temp_scaling,test,0.318 ± 0.000,0.31775700934579443,0.0,0.539 ± 0.039,0.5394769332493231,0.038688564447513646,0.049 ± 0.042,0.049322888392792766,0.04235887290830092,5.832 ± 6.178,5.832015,6.177676,0.506 ± 0.001,0.5056214,0.0008573226
dbpedia,4,56,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora_xval,affine_scalar,test,0.214 ± 0.034,0.21397882938978827,0.03405123731594488,0.373 ± 0.120,0.37342546928630227,0.12014417139885822,0.122 ± 0.054,0.12239828348242168,0.053730880523722054,81.776 ± 6.004,81.77638,6.0037355,0.061 ± 0.003,0.060927767,0.0028469923
dbpedia,4,56,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora_xval,no_calibration,test,0.255 ± 0.032,0.2545454545454545,0.03246921885889979,0.683 ± 0.077,0.6832468703843073,0.07682592640935722,0.093 ± 0.029,0.09273891988092778,0.02941370388712498,90.920 ± 1.455,90.92028,1.4548755,0.061 ± 0.003,0.060927875,0.002847031
dbpedia,4,56,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora_xval,bias_only,test,0.160 ± 0.035,0.16005603985056038,0.034765596054341055,0.274 ± 0.160,0.2743086165854547,0.1596226258555484,0.034 ± 0.015,0.0338872570045031,0.015094663095271977,70.939 ± 13.604,70.938866,13.603892,0.061 ± 0.003,0.06092789,0.0028470142
dbpedia,4,56,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora_xval,temp_scaling,test,0.255 ± 0.032,0.2545454545454545,0.03246921885889979,0.496 ± 0.026,0.49623178465912776,0.025575281258767724,0.173 ± 0.079,0.17263400703309262,0.07854776557044425,87.664 ± 1.204,87.66356,1.2044551,0.061 ± 0.003,0.060928017,0.0028469665
dbpedia,4,56,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora,affine_scalar_train_on_val,test,0.178 ± 0.024,0.1781755915317559,0.02382590849981897,1.650 ± 1.955,1.6495437120304555,1.9552684080981013,0.119 ± 0.025,0.11870019382366433,0.025270092066975225,nan ± nan,,,nan ± nan,,
dbpedia,4,56,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora,no_calibration,test,0.255 ± 0.032,0.2545454545454545,0.03246921885889979,0.683 ± 0.077,0.6832468703843073,0.07682592640935722,0.093 ± 0.029,0.09273891988092778,0.02941370388712498,90.920 ± 1.455,90.92028,1.4548755,0.061 ± 0.003,0.060927875,0.002847031
dbpedia,4,56,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,affine_scalar,test,0.190 ± 0.024,0.18960149439601495,0.02396411034904575,0.220 ± 0.037,0.21978774487721534,0.03689961351943492,0.040 ± 0.019,0.0399175816003811,0.018802261941883384,25.867 ± 12.589,25.86731,12.589258,0.158 ± 0.000,0.1583127,0.00019100217
dbpedia,4,56,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,affine_scalar_no_es,test,0.197 ± 0.033,0.19726027397260273,0.033080217546866124,0.527 ± 0.545,0.5266760487015051,0.5448790577757551,0.091 ± 0.058,0.09144257457259528,0.05816346236440115,44.481 ± 28.267,44.48139,28.267397,0.158 ± 0.000,0.15831262,0.00019105818
dbpedia,4,56,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,no_calibration,test,0.401 ± 0.000,0.400747198007472,7.626057729713766e-05,1.366 ± 0.000,1.3663720964555908,0.0003344270015354123,0.091 ± 0.000,0.09083249083896586,0.0001881131335082842,88.414 ± 0.011,88.41366,0.011149337,0.158 ± 0.000,0.15831216,0.00019113717
dbpedia,4,56,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,bias_only,test,0.198 ± 0.025,0.19841220423412204,0.025121388616253855,0.283 ± 0.060,0.282626094307217,0.06006675480979573,0.143 ± 0.021,0.1429441372627493,0.021134901384204027,41.964 ± 9.537,41.96442,9.536835,0.158 ± 0.000,0.15831251,0.00019101067
dbpedia,4,56,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,temp_scaling,test,0.401 ± 0.000,0.400747198007472,7.626057729713766e-05,0.917 ± 0.034,0.9169258976108969,0.03425567446344901,0.294 ± 0.053,0.29366509489824083,0.0531729096376456,82.711 ± 0.635,82.71068,0.6345839,0.158 ± 0.000,0.15831265,0.00019110435
dbpedia,2,28,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora_xval,affine_scalar,test,0.240 ± 0.032,0.24003735990037356,0.032465725957643354,0.429 ± 0.069,0.4291450254129924,0.06915079186855687,0.145 ± 0.046,0.1452287034974909,0.045692450768076605,79.024 ± 5.814,79.02372,5.813851,0.086 ± 0.012,0.086460784,0.011990617
dbpedia,2,28,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora_xval,no_calibration,test,0.274 ± 0.050,0.27400373599003736,0.050445800260715976,0.785 ± 0.096,0.7848727712428331,0.09565004854835996,0.104 ± 0.037,0.10351036853511482,0.03690771209214219,88.786 ± 2.434,88.78599,2.4340205,0.086 ± 0.012,0.086460784,0.011990652
dbpedia,2,28,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora_xval,bias_only,test,0.216 ± 0.031,0.21559775840597756,0.031219991244430163,0.417 ± 0.032,0.4170091543060111,0.03204665992213826,0.056 ± 0.016,0.05576215707100316,0.015951489235328943,78.979 ± 4.240,78.97939,4.2398458,0.086 ± 0.012,0.086460665,0.011990563
dbpedia,2,28,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora_xval,temp_scaling,test,0.274 ± 0.050,0.27400373599003736,0.050445800260715976,0.524 ± 0.041,0.5235992115593036,0.041036876286856885,0.164 ± 0.043,0.16388601533709726,0.04293332573313464,83.306 ± 3.223,83.306496,3.2229614,0.086 ± 0.012,0.086460695,0.011990535
dbpedia,2,28,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora,affine_scalar_train_on_val,test,0.280 ± 0.041,0.28019925280199254,0.04054966916300531,1.006 ± 0.680,1.0059303420561299,0.6797665318683241,0.142 ± 0.084,0.141659884960485,0.08397382093226512,85.055 ± 12.352,85.05507,12.352105,0.086 ± 0.012,0.086460784,0.011990646
dbpedia,2,28,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora,no_calibration,test,0.274 ± 0.050,0.27400373599003736,0.050445800260715976,0.785 ± 0.096,0.7848727712428331,0.09565004854835996,0.104 ± 0.037,0.10351036853511482,0.03690771209214219,88.786 ± 2.434,88.78599,2.4340205,0.086 ± 0.012,0.086460784,0.011990652
dbpedia,2,28,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,affine_scalar,test,0.298 ± 0.047,0.29806973848069734,0.04655804531600581,0.375 ± 0.077,0.3748592295573193,0.07726694043820331,0.074 ± 0.030,0.07404324517762048,0.02964623743042036,55.185 ± 12.651,55.18464,12.651339,0.158 ± 0.000,0.1583126,0.00019109345
dbpedia,2,28,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,affine_scalar_no_es,test,0.335 ± 0.062,0.33518057285180575,0.06182411340873706,0.922 ± 0.230,0.9224689694161299,0.2301666777046452,0.165 ± 0.038,0.1654494416033235,0.038300703129597935,nan ± nan,,,nan ± nan,,
dbpedia,2,28,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,no_calibration,test,0.401 ± 0.000,0.400747198007472,7.626057729713764e-05,1.366 ± 0.000,1.3663720964555908,0.0003344270015354123,0.091 ± 0.000,0.09083249083896586,0.0001881131335082842,88.414 ± 0.011,88.413666,0.011149335,0.158 ± 0.000,0.15831214,0.00019113717
dbpedia,2,28,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,bias_only,test,0.272 ± 0.024,0.27247820672478207,0.02433349829259937,0.407 ± 0.036,0.40677454195445933,0.03614670629258684,0.093 ± 0.005,0.09259067105000766,0.005223435611185946,60.767 ± 3.547,60.7672,3.547373,0.158 ± 0.000,0.15831253,0.00019099482
dbpedia,2,28,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,temp_scaling,test,0.401 ± 0.000,0.400747198007472,7.626057729713764e-05,0.896 ± 0.043,0.896422336488435,0.04328488377672331,0.369 ± 0.083,0.3689698331946107,0.08319540284637009,82.301 ± 0.807,82.300514,0.80747944,0.158 ± 0.000,0.15831241,0.00019101922
dbpedia,16,224,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora,affine_scalar_train_on_val,test,0.063 ± 0.019,0.062733499377335,0.01901041234861552,0.091 ± 0.025,0.0909974414073053,0.024960954281233284,0.025 ± 0.017,0.02467764213851678,0.017300625878495804,46.590 ± 15.921,46.589798,15.920707,0.045 ± 0.010,0.045190547,0.010459129
dbpedia,16,224,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,lora,no_calibration,test,0.110 ± 0.027,0.10996264009962639,0.0269761305032509,0.222 ± 0.187,0.22225183446365754,0.18720386921763352,0.021 ± 0.010,0.021435277000922525,0.010277884470063284,69.129 ± 15.019,69.128944,15.01866,0.045 ± 0.010,0.045190297,0.010458986
dbpedia,16,224,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,affine_scalar,test,0.152 ± 0.002,0.15168119551681195,0.002235532138358186,0.178 ± 0.007,0.17801450523161763,0.006902303810850003,0.033 ± 0.021,0.0326981612629798,0.021411150012579455,10.932 ± 3.502,10.93177,3.5020847,0.158 ± 0.000,0.15831253,0.00019091817
dbpedia,16,224,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,no_calibration,test,0.401 ± 0.000,0.400747198007472,7.626057729713766e-05,1.366 ± 0.000,1.3663720964555908,0.0003344270015354123,0.091 ± 0.000,0.09083249083896586,0.0001881131335082842,88.414 ± 0.011,88.41366,0.011149337,0.158 ± 0.000,0.15831216,0.00019113717
dbpedia,16,224,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,bias_only,test,0.157 ± 0.005,0.15740971357409714,0.005048388778163284,0.229 ± 0.005,0.2293681409552756,0.004832048420359956,0.183 ± 0.007,0.18349794139831221,0.006784978811010781,30.949 ± 1.399,30.94932,1.3987544,0.158 ± 0.000,0.15831248,0.00019096564
dbpedia,16,224,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,temp_scaling,test,0.401 ± 0.000,0.400747198007472,7.626057729713766e-05,0.872 ± 0.004,0.8724810600942933,0.003973717341630442,0.390 ± 0.031,0.39000013000545153,0.030950698805257488,81.854 ± 0.089,81.85448,0.08931148,0.158 ± 0.000,0.1583125,0.00019102768
agnews,16,64,basic_agnews_0-shot_litgpt,0,lm_tinyllama,lora_xval,affine_scalar,test,0.236 ± 0.074,0.2363157894736842,0.07419430787895678,0.362 ± 0.079,0.3618852022109461,0.07851690223403675,0.046 ± 0.027,0.04638064432366994,0.026783955913008157,15.512 ± 11.694,15.512495,11.694407,0.297 ± 0.017,0.29674977,0.016758299
agnews,16,64,basic_agnews_0-shot_litgpt,0,lm_tinyllama,lora_xval,no_calibration,test,0.236 ± 0.067,0.23642105263157895,0.06664603558885315,0.359 ± 0.073,0.35923946524438694,0.07272186728808963,0.039 ± 0.011,0.038763962050197595,0.011184429246897415,15.221 ± 11.131,15.221179,11.13095,0.297 ± 0.017,0.29674983,0.016758237
agnews,16,64,basic_agnews_0-shot_litgpt,0,lm_tinyllama,lora_xval,bias_only,test,0.237 ± 0.066,0.23673684210526313,0.06617767107543836,0.360 ± 0.074,0.36014988314171203,0.07375909535630144,0.040 ± 0.015,0.03963738084532019,0.014688480876529146,15.381 ± 11.205,15.381058,11.205294,0.297 ± 0.017,0.29674986,0.016758356
agnews,16,64,basic_agnews_0-shot_litgpt,0,lm_tinyllama,lora_xval,temp_scaling,test,0.236 ± 0.067,0.23642105263157895,0.06664603558885315,0.361 ± 0.076,0.36075361342079026,0.07600554535231613,0.043 ± 0.025,0.04333289581784612,0.024848373427191518,15.382 ± 11.376,15.3815565,11.376287,0.297 ± 0.017,0.29674974,0.01675835
agnews,16,64,basic_agnews_0-shot_litgpt,0,lm_tinyllama,lora,affine_scalar_train_on_val,test,0.222 ± 0.036,0.22207017543859647,0.03643845711990509,0.368 ± 0.058,0.3675951032831487,0.05761778936046165,0.047 ± 0.018,0.04738970992794116,0.01800209949050803,17.766 ± 10.595,17.765549,10.594841,0.297 ± 0.017,0.29674977,0.016758261
agnews,16,64,basic_agnews_0-shot_litgpt,0,lm_tinyllama,lora,no_calibration,test,0.236 ± 0.067,0.23642105263157895,0.06664603558885315,0.359 ± 0.073,0.35923946524438694,0.07272186728808963,0.039 ± 0.011,0.038763962050197595,0.011184429246897415,15.221 ± 11.131,15.221179,11.13095,0.297 ± 0.017,0.29674983,0.016758237
agnews,16,64,basic_agnews_0-shot_litgpt,0,lm_tinyllama,no_adaptation,affine_scalar,test,0.300 ± 0.027,0.2999298245614035,0.027207036549323875,0.427 ± 0.040,0.4273243680411392,0.03981251083128538,0.040 ± 0.016,0.04038721176166319,0.016249186975194483,8.117 ± 7.914,8.117102,7.913934,0.389 ± 0.000,0.38949376,0.00023911796
agnews,16,64,basic_agnews_0-shot_litgpt,0,lm_tinyllama,no_adaptation,affine_scalar_no_es,test,0.300 ± 0.027,0.3000701754385965,0.02715313435770959,0.428 ± 0.040,0.42755851119366983,0.039940678947510785,0.042 ± 0.018,0.041564043637989316,0.01764122563821546,8.164 ± 7.923,8.164195,7.92328,0.389 ± 0.000,0.3894937,0.0002391496
agnews,16,64,basic_agnews_0-shot_litgpt,0,lm_tinyllama,no_adaptation,no_calibration,test,0.410 ± 0.000,0.4103859649122807,0.00017189401703740568,0.991 ± 0.001,0.990595834139592,0.0006628131230556093,0.125 ± 0.000,0.12469582675813391,3.547996548017458e-05,60.681 ± 0.002,60.680855,0.002165954,0.389 ± 0.000,0.3894937,0.00023916419
agnews,16,64,basic_agnews_0-shot_litgpt,0,lm_tinyllama,no_adaptation,bias_only,test,0.300 ± 0.027,0.29968421052631583,0.02678284939756931,0.432 ± 0.030,0.4316742115157951,0.029698698116976684,0.056 ± 0.018,0.05581741504391076,0.017908027423029892,9.366 ± 5.900,9.365949,5.899831,0.389 ± 0.000,0.38949367,0.0002392372
agnews,16,64,basic_agnews_0-shot_litgpt,0,lm_tinyllama,no_adaptation,temp_scaling,test,0.410 ± 0.000,0.4103859649122807,0.00017189401703740568,0.768 ± 0.028,0.7678398431939554,0.027746348446175524,0.126 ± 0.047,0.12580436735412315,0.047274933822573334,49.211 ± 1.734,49.211464,1.733681,0.389 ± 0.000,0.38949364,0.00023904257
dbpedia,256,3584,basic_dbpedia_0-shot_litgpt,0,lm_tinyllama,no_adaptation,affine_scalar_no_es,test,0.145 ± 0.000,0.1446917808219178,7.783312577834545e-05,0.160 ± 0.000,0.15958405804333403,3.4365926549900783e-06,0.020 ± 0.000,0.019812646552607532,0.00019492275192749785,0.894 ± 0.002,0.8943086,0.0020090938,0.158 ± 0.000,0.15815657,2.013036e-07
20newsgroups,16,320,basic_20newsgroups_0-shot_litgpt,0,lm_tinyllama,lora,affine_scalar_train_on_val,test,0.438 ± 0.016,0.4381887004065611,0.015580685901011549,0.471 ± 0.026,0.4706568881411851,0.02628402229984514,0.040 ± 0.012,0.04012180856352753,0.011770806261144169,10.328 ± 2.848,10.3277645,2.8479624,0.422 ± 0.018,0.4215607,0.018039694
20newsgroups,16,320,basic_20newsgroups_0-shot_litgpt,0,lm_tinyllama,lora,no_calibration,test,0.511 ± 0.020,0.5105565680639282,0.02043795734387274,0.595 ± 0.036,0.5949449527911168,0.03598999643600394,0.149 ± 0.032,0.14890377881234254,0.03176289821617117,28.808 ± 6.234,28.807705,6.2343974,0.422 ± 0.018,0.42156076,0.018039705
20newsgroups,16,320,basic_20newsgroups_0-shot_litgpt,0,lm_tinyllama,no_adaptation,affine_scalar,test,0.427 ± 0.006,0.4270853778213935,0.0059410279604762434,0.453 ± 0.006,0.45344815666259164,0.005599636884804919,0.028 ± 0.011,0.0284003703832928,0.010878766387568045,3.280 ± 1.175,3.2796803,1.1751634,0.439 ± 0.000,0.4385096,7.624657e-05
20newsgroups,16,320,basic_20newsgroups_0-shot_litgpt,0,lm_tinyllama,no_adaptation,no_calibration,test,0.605 ± 0.000,0.6045142296368989,0.00034340245938354247,0.833 ± 0.000,0.8327565097757059,3.0033250172984093e-05,0.243 ± 0.000,0.24274994387668108,0.00019880333680132332,47.342 ± 0.007,47.34226,0.007260336,0.439 ± 0.000,0.43850964,7.630011e-05
20newsgroups,16,320,basic_20newsgroups_0-shot_litgpt,0,lm_tinyllama,no_adaptation,bias_only,test,0.427 ± 0.006,0.42728164867517177,0.006154732706435499,0.454 ± 0.005,0.4541924737347453,0.005160438610033915,0.033 ± 0.007,0.03321531686446576,0.00734134833027242,3.440 ± 1.078,3.4404063,1.0779518,0.439 ± 0.000,0.4385097,7.6163844e-05
20newsgroups,16,320,basic_20newsgroups_0-shot_litgpt,0,lm_tinyllama,no_adaptation,temp_scaling,test,0.605 ± 0.000,0.6045142296368989,0.00034340245938354247,0.681 ± 0.003,0.6813154876939242,0.00312238198295018,0.046 ± 0.007,0.0457824548947617,0.007024316932177822,35.636 ± 0.285,35.636326,0.28505972,0.439 ± 0.000,0.43850976,7.62174e-05
sst2,8,16,basic_sst2_0-shot_litgpt,0,lm_tinyllama,lora,affine_scalar_train_on_val,test,0.381 ± 0.097,0.38130841121495324,0.09740945346626288,1.736 ± 1.412,1.7364992919030802,1.4117804645437362,0.104 ± 0.052,0.10390857842761356,0.052471985572024774,nan ± nan,,,nan ± nan,,
sst2,8,16,basic_sst2_0-shot_litgpt,0,lm_tinyllama,lora,no_calibration,test,0.473 ± 0.250,0.47289719626168225,0.25016633474324246,0.747 ± 0.232,0.7469797848670224,0.23197728316499538,0.157 ± 0.078,0.15740108895641172,0.07760238432388736,25.337 ± 12.425,25.337091,12.424791,0.530 ± 0.062,0.5302151,0.06240427
